po2,mo2
16.28929732,2.784440189
15.48334441,2.281972075
13.52724945,2.81281493
13.4097036,2.326469679
13.05375536,2.699899543
11.63851784,2.353446997
11.58313831,2.369749347
10.89220353,2.400627329
10.35592529,2.415572474
10.24520525,2.272814121
9.503760014,1.828907554
9.50229506,1.935635292
8.73696999,1.903963353
8.731582134,1.895148304
8.413928774,1.992223397
7.780276887,2.618864441
7.507735591,2.835908498
7.034720025,3.19180894
6.833727639,2.256091895
6.66361493,1.825108147
6.298570604,2.095361721
5.873587841,2.712120955
5.637931694,4.183441405
5.436413264,2.6001759
5.13813546,2.646094661
5.147057726,2.571282653
4.992390326,2.619264352
4.831647892,2.335014316
4.420527611,2.523760508
4.004767128,1.951263541
3.847688695,0.911858714
3.841993217,1.451872174
3.653256208,1.617184677
3.40575781,1.946557067
3.38456049,1.987725053
3.350075881,2.114475447
3.304020423,2.018783216
2.969522403,2.61674375
2.74179966,2.07895763
2.569012168,1.923262752
2.246288416,1.817019415
2.133523438,1.680420849
2.037801317,1.681736879
1.923564665,1.254285036
1.961064843,1.709873662
1.857708794,1.211993492
1.760436908,1.628283624
1.683620472,1.536703151
1.478540334,1.556327205
1.390617696,1.510410054
1.329439628,1.261462767
1.264225986,1.206509744
1.180338921,0.662475461
1.199039011,1.181612393
1.007460325,1.198717896
0.938237777,1.147703786
1.014268135,0.841870699
0.834987286,0.880487397
0.715081159,0.245404988
0.702403322,0.311871704
0.602156181,0.594686252
0.572702709,0.830729866
0.535324755,0.698520515
0.551840705,0.490919552
0.509819078,0.549617328
0.446935448,0.244404638
0.476946701,0.360729233
0.501939041,0.35736155
0.451822971,0.279260266
0.418568647,0.130576043
0.440261343,0.256780182
0.411201946,0.131695978
0.401721901,0.145729956
0.393826864,0.152155371
0.376451782,0.167363955
0.366890626,0.16811759
0.347001643,0.169108369
0.337684934,0.176861713
0.337568265,0.170958858
0.318126507,0.170380473
0.308245904,0.167073274
0.309488132,0.161214221
0.29856808,0.156421173
0.272226289,0.215533526
0.266617928,0.140846867
0.250881188,0.200677418
0.249490069,0.2698597
0.240115951,0.204990238
0.226326071,0.343130796
0.186034213,0.477305049
0.206050975,0.221503256
0.147322919,0.074640637
0.13887149,0.086078794
0.135813976,0.096877115
0.132467293,0.114886288
0.129995059,0.098939289
0.119333898,0.111760696
0.1126672,0.105956445
0.113505299,0.100998342
0.113293128,0.09807339
0.108203845,0.095774611
0.079889267,0.092219352
0.080593714,0.085965197
0.075517024,0.083435704
0.075517024,0.083435704
0.075517024,0.083435704
